Script started on 2020-06-12 10:22:13+09:00 [TERM="xterm-color" TTY="/dev/pts/30" COLUMNS="206" LINES="55"]
$ ex  exec fish
]0;~/s/s/i/s/s/p/erp5[30m[m[1m[30m⏎[m                                                                                                                                                                                                             ⏎ [KWelcome to fish, the friendly interactive shell
Type `help` for instructions on how to use fish
[?2004h]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [m[Kls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x ]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [mls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x [K[123D[36mls[30m[m [36mbt5/[36m*[36m/[36m*[36mItem/[36m*[36mcompo[36m***[36m.xml[30m[m [32m|[30m[m [36mxargs[30m[m [36m-n10[30m[m [36m-P10[30m[m [36m[4m~[36m/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python[30m[m [36m[4mrewrite.py[30m[m [36m$x[30m[m 
[30m[m[?2004l]0;💫 ls[30m[m✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.PaymentSimulationRule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_bank_reconciliation_renderjs_ui_test/TestTemplateItem/portal_components/test.erp5.testFunctionalRJSBankReconciliationAction.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_banking_check/ExtensionTemplateItem/portal_components/extension.erp5.CheckbookReceptionImport.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_banking_core/DocumentTemplateItem/portal_components/document.erp5.BankingOperation.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/DocumentTemplateItem/portal_components/document.erp5.BankingOperationLine.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/DocumentTemplateItem/portal_components/document.erp5.CashContainer.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_access_token/TestTemplateItem/portal_components/test.erp5.testERP5AccessToken.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.Account.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.AccountTypeConstraint.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.AccountingTransaction.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.AccountingTransactionBalanceConstraint.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.AccountingTransactionLine.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.AccountingTransactionRootSimulationRule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.BalanceTransaction.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.BalanceTransactionLine.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.Invoice.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_apparel/DocumentTemplateItem/portal_components/document.erp5.ApparelAssortment.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_apparel/DocumentTemplateItem/portal_components/document.erp5.ApparelCloth.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_apparel/DocumentTemplateItem/portal_components/document.erp5.ApparelColourRange.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_apparel/DocumentTemplateItem/portal_components/document.erp5.ApparelComponent.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_apparel/DocumentTemplateItem/portal_components/document.erp5.ApparelFabric.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_apparel/DocumentTemplateItem/portal_components/document.erp5.ApparelMeasurement.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_apparel/DocumentTemplateItem/portal_components/document.erp5.ApparelModel.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_apparel/DocumentTemplateItem/portal_components/document.erp5.ApparelShape.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_apparel/DocumentTemplateItem/portal_components/document.erp5.ApparelSize.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_apparel/DocumentTemplateItem/portal_components/document.erp5.VariationImage.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/DocumentTemplateItem/portal_components/document.erp5.CashCurrency.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/DocumentTemplateItem/portal_components/document.erp5.CashDelivery.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/DocumentTemplateItem/portal_components/document.erp5.CashDeliveryCell.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/DocumentTemplateItem/portal_components/document.erp5.CashDeliveryLine.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/DocumentTemplateItem/portal_components/document.erp5.CashInventory.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/DocumentTemplateItem/portal_components/document.erp5.CashInventoryCell.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/DocumentTemplateItem/portal_components/document.erp5.CashInventoryLine.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/DocumentTemplateItem/portal_components/document.erp5.CheckOperationLine.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/ModuleComponentTemplateItem/portal_components/module.erp5.BaobabMixin.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/ModuleComponentTemplateItem/portal_components/module.erp5.TestERP5BankingMixin.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingMonetarySurvey.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingMoneyDeposit.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingMoneyDepositRendering.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingMutilatedBanknote.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingStopPayment.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingTravelerCheckPurchase.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingTravelerCheckSale.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingUsualCashRendering.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingUsualCashTransfer.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingVaultTransfer.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingAccountingCancellation.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingAccountingDate.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingAvailableInventory.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingBankAccountInventory.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCashBalanceRegulation.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCashClassification.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCashExchange.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCashInventory.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCashMovement.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCashMovementNewNotEmitted.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_barcode/ExtensionTemplateItem/portal_components/extension.erp5.Barcode.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Agent.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.AgentPrivilege.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Assignment.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.BankAccount.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.BaseVariantMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Career.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.CategoryMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.CausalityAssignmentMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.CausalityMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCounterDate.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCounterRendering.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingDestructionSurvey.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingForeignCashReception.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingInternalMoneyDeposit.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingInternalMoneyPayment.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingMonetaryDestruction.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingMonetaryIssue.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingMonetaryRecall.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingMonetaryReception.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCashSorting.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCashToCurrencyPurchase.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCashToCurrencySale.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCheckDeposit.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Image.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.InvoiceMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCheckPayment.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Login.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.MappedProperty.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCheckbookDelivery.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.MonthlyRangeMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.MovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCheckbookReception.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.NestedLineMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCheckbookUsualCashTransfer.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.OOoDocument.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.OrderBuilder.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.OrderMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingCheckbookVaultTransfer.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_banking_core/TestTemplateItem/portal_components/test.erp5.testERP5BankingClassificationSurvey.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Coordinate.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Currency.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.DayMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.DeliveryCausalityAssignmentMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.EmbeddedFile.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.FirstCausalityMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.GeneratedDeliveryBuilder.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.GeographicAddress.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.GeographicalArea.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.GeographicalPoint.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Organisation.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.ParentDeliveryPropertyMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.ParentExplanationMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Person.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.PreviousCausalityMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.PropertyAssignmentMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.PropertyGroupingMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.PropertyMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.QuantitySignMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.RequirementMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.RoleDefinition.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.RootAppliedRuleCausalityMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.RoundingModel.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.SimulatedDeliveryBuilder.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.SplitMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Supply.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.SupplyCell.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.SupplyLine.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Telephone.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.TitleMovementGroup.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_bearer_token/ExtensionTemplateItem/portal_components/extension.erp5.BearerToken.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_bearer_token/TestTemplateItem/portal_components/test.erp5.testERP5BearerToken.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_big_file/TestTemplateItem/portal_components/test.erp5.testBigFile.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.Budget.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.BudgetCell.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.BudgetLine.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.BudgetModel.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.BudgetTransaction.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.BudgetTransfer.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.BudgetTransferLine.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_computer_immobilisation/TestTemplateItem/portal_components/test.erp5.testComputer.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_computer_immobilisation/TestTemplateItem/portal_components/test.erp5.testComputerWithComputerModel.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.AccountConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_calendar/DocumentTemplateItem/portal_components/document.erp5.PresencePeriod.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_calendar/TestTemplateItem/portal_components/test.erp5.testCalendar.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_certificate_authority/DocumentTemplateItem/portal_components/document.erp5_certificate_authority.Person.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_commerce/ExtensionTemplateItem/portal_components/extension.erp5.Ecommerce.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_commerce_loyalty_program/DocumentTemplateItem/portal_components/document.erp5.LoyaltyTransactionSimulationRule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_commerce_loyalty_program_test/TestTemplateItem/portal_components/test.erp5.testCommerceLoyaltyProgram.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_computer_immobilisation/DocumentTemplateItem/portal_components/document.erp5.Computer.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.AccountingPeriodConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.AdvancedPurchaseTradeConditionConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.AdvancedSaleTradeConditionConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.AlarmConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.BankAccountConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.BusinessConfiguration.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.BusinessProcessConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_computer_immobilisation/DocumentTemplateItem/portal_components/document.erp5.ComputerPartition.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_computer_immobilisation/DocumentTemplateItem/portal_components/document.erp5.InternetProtocolAddress.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_computer_immobilisation/DocumentTemplateItem/portal_components/document.erp5.Machine.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/InterfaceTemplateItem/portal_components/interface.erp5.IRoundingTool.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.CatalogKeywordKeyConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.CategoriesSpreadsheetConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.CategoryConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.ConfigurationSave.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/MixinTemplateItem/portal_components/mixin.erp5.BuilderMixin.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.CurrencyConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.CustomerBT5ConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/MixinTemplateItem/portal_components/mixin.erp5.ERP5UserMixin.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.OrganisationConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
